"","FID","TV"
"429",3811,2
"430",3447,1
"431",6904,2
"432",2791,1
"433",1640,2
"434",4837,1
"435",2638,2
"436",2902,1
"437",6918,2
"438",6130,1
"439",6498,2
"440",6382,1
"441",5916,2
"442",3227,2
"443",2649,1
"444",5645,1
"445",3725,2
"446",2811,2
"447",6140,1
"448",3394,2
"449",4649,1
"450",2956,2
"451",3351,1
"452",4584,1
"453",5266,1
"454",6448,2
"455",2332,1
"456",4890,1
"457",6400,1
"458",4459,1
"459",4609,1
"460",2623,1
"461",5131,1
"462",4817,1
"463",4452,1
"464",3535,1
"465",6529,2
"466",2396,2
"467",3137,1
"468",4053,1
"469",3246,2
"470",1348,2
"471",2274,1
"472",6168,1
"473",6036,1
"474",6351,2
"475",1451,1
"476",5846,1
"477",2346,2
"478",5108,2
"479",1692,1
"480",5084,1
"481",2901,1
"482",3967,1
"483",704,1
"484",4487,1
"485",5433,1
"486",4021,1
"487",4127,1
"488",6546,2
"489",4988,1
"490",6073,1
"491",5882,1
"492",5797,2
"493",3708,1
"494",6690,2
"495",4849,1
"496",4617,1
"497",5168,1
"498",1766,2
"499",4235,1
"500",1484,1
"501",3561,1
"502",4700,1
"503",2134,1
"504",4450,1
"505",5731,2
"506",3233,1
"507",5625,1
"508",6468,2
"509",2942,1
"510",1443,1
"511",6262,2
"512",5734,1
"513",5722,1
"514",3928,1
"515",4500,1
"516",2116,1
"517",1343,2
"518",2838,2
"519",4525,1
"520",5811,1
"521",2848,1
"522",5281,1
"523",22,1
"524",3292,1
"525",3746,1
"526",3454,1
"527",3039,1
"528",4800,1
"529",2041,2
"530",5378,1
"531",1567,2
"532",4986,1
"533",3882,1
"534",3925,1
"535",5563,1
"536",4394,1
"537",3555,1
"538",4164,1
"539",3266,1
"540",1483,1
"541",5816,1
"542",1130,2
"543",3404,1
"544",1242,1
"545",4550,1
"546",3941,2
"547",5237,1
"548",806,2
"549",6756,2
"550",6385,1
"551",3308,1
"552",4960,1
"553",6004,1
"554",6361,2
"555",2054,1
"556",3011,1
"557",4631,1
"558",6393,2
"559",6106,1
"560",2821,2
"561",2354,2
"562",3829,1
"563",2969,1
"564",4252,1
"565",1867,2
"566",2770,2
"567",6898,2
"568",5776,1
"569",2308,2
"570",3744,1
"571",2331,1
"572",6556,2
"573",3409,1
"574",2526,2
"575",5488,1
"576",766,2
"577",6030,2
"578",5014,1
"579",3411,1
"580",6050,1
"581",3979,1
"582",4514,1
"583",3902,1
"584",2276,1
"585",4410,2
"586",2497,2
"587",5353,1
"588",6190,1
"589",446,1
"590",1944,2
"591",452,2
"592",6691,2
